"0","#Search pages that contain keywords"
"0","pages <- searchPages( string=""Δήμος"", token=fb_oauth, n=1000)"
"1","200"
"1"," "
"1","pages "
"2","number of items to replace is not a multiple of replacement length"
"1","384"
"1"," "
"1"," "
"2","number of items to replace is not a multiple of replacement length"
"0","head(pages$name)"
"1","[1]"
"1"," ""Δήμος Ιδαλίου""                           "
"1"," ""Δήμος Λευκωσίας""                         "
"1","
"
"1","[3]"
"1"," ""Δήμος Στροβόλου""                         "
"1"," ""Δήμος Αμμοχώστου""                        "
"1","
"
"1","[5]"
"1"," ""Δήμος Αθηένου / Municipality of Athienou"""
"1"," ""Δήμος Σφακίων""                           "
"1","
"
"0","#creating a list of municipalities"
"0","demoslist <- as.list(pages$name)"
